B1python	B1python-module.html
numpy.ma.extras.atleast_3d	numpy.ma.extras-module.html#atleast_3d
numpy.ma.extras.column_stack	numpy.ma.extras-module.html#column_stack
numpy.ma.extras.apply_along_axis	numpy.ma.extras-module.html#apply_along_axis
numpy.ma.extras._covhelper	numpy.ma.extras-module.html#_covhelper
numpy.ma.extras.mask_cols	numpy.ma.extras-module.html#mask_cols
numpy.ma.extras.vstack	numpy.ma.extras-module.html#vstack
numpy.ma.extras.cov	numpy.ma.extras-module.html#cov
numpy.ma.extras.average	numpy.ma.extras-module.html#average
numpy.ma.extras.median	numpy.ma.extras-module.html#median
numpy.ma.extras.issequence	numpy.ma.extras-module.html#issequence
numpy.ma.extras.flatnotmasked_contiguous	numpy.ma.extras-module.html#flatnotmasked_contiguous
numpy.ma.extras.ones	numpy.ma.extras-module.html#ones
numpy.ma.extras.masked_all	numpy.ma.extras-module.html#masked_all
numpy.ma.extras.hsplit	numpy.ma.extras-module.html#hsplit
numpy.ma.extras.compress_rowcols	numpy.ma.extras-module.html#compress_rowcols
numpy.ma.extras.dstack	numpy.ma.extras-module.html#dstack
numpy.ma.extras.dot	numpy.ma.extras-module.html#dot
numpy.oldnumeric	numpy.oldnumeric-module.html
numpy.oldnumeric.LittleEndian	numpy.oldnumeric-module.html#LittleEndian
numpy.oldnumeric.Int32	numpy.oldnumeric-module.html#Int32
numpy.oldnumeric.resize	numpy.oldnumeric-module.html#resize
numpy.oldnumeric.FLOATING_POINT_SUPPORT	numpy.oldnumeric-module.html#FLOATING_POINT_SUPPORT
numpy.oldnumeric.arrayrange	numpy.oldnumeric-module.html#arrayrange
numpy.oldnumeric.UnsignedInt32	numpy.oldnumeric-module.html#UnsignedInt32
numpy.oldnumeric.True_	numpy.oldnumeric-module.html#True_
numpy.oldnumeric.indices	numpy.oldnumeric-module.html#indices
numpy.oldnumeric.loads	numpy.oldnumeric-module.html#loads
numpy.oldnumeric.cosh	numpy.oldnumeric-module.html#cosh
numpy.oldnumeric.FPE_OVERFLOW	numpy.oldnumeric-module.html#FPE_OVERFLOW
numpy.oldnumeric.pickle_array	numpy.oldnumeric-module.html#pickle_array
numpy.oldnumeric.index_exp	numpy.oldnumeric-module.html#index_exp
numpy.oldnumeric.power	numpy.oldnumeric-module.html#power
numpy.oldnumeric.ERR_WARN	numpy.oldnumeric-module.html#ERR_WARN
numpy.oldnumeric.fmax	numpy.oldnumeric-module.html#fmax
numpy.oldnumeric.sinh	numpy.oldnumeric-module.html#sinh
numpy.oldnumeric.trunc	numpy.oldnumeric-module.html#trunc
numpy.oldnumeric.less_equal	numpy.oldnumeric-module.html#less_equal
numpy.oldnumeric.BUFSIZE	numpy.oldnumeric-module.html#BUFSIZE
numpy.oldnumeric.divide	numpy.oldnumeric-module.html#divide
numpy.oldnumeric.sign	numpy.oldnumeric-module.html#sign
numpy.oldnumeric.put	numpy.oldnumeric-module.html#put
numpy.oldnumeric.bitwise_and	numpy.oldnumeric-module.html#bitwise_and
numpy.oldnumeric.deg2rad	numpy.oldnumeric-module.html#deg2rad
numpy.oldnumeric.negative	numpy.oldnumeric-module.html#negative
numpy.oldnumeric.MAXDIMS	numpy.oldnumeric-module.html#MAXDIMS
numpy.oldnumeric.sort	numpy.oldnumeric-module.html#sort
numpy.oldnumeric.Float64	numpy.oldnumeric-module.html#Float64
numpy.oldnumeric.Int	numpy.oldnumeric-module.html#Int
numpy.oldnumeric.true_divide	numpy.oldnumeric-module.html#true_divide
numpy.oldnumeric.minimum	numpy.oldnumeric-module.html#minimum
numpy.oldnumeric.Inf	numpy.oldnumeric-module.html#Inf
numpy.oldnumeric.logical_or	numpy.oldnumeric-module.html#logical_or
numpy.oldnumeric.array_constructor	numpy.oldnumeric-module.html#array_constructor
numpy.oldnumeric.WRAP	numpy.oldnumeric-module.html#WRAP
numpy.oldnumeric.tan	numpy.oldnumeric-module.html#tan
numpy.oldnumeric.absolute	numpy.oldnumeric-module.html#absolute
numpy.oldnumeric.array_repr	numpy.oldnumeric-module.html#array_repr
numpy.oldnumeric.array_str	numpy.oldnumeric-module.html#array_str
numpy.oldnumeric.sin	numpy.oldnumeric-module.html#sin
numpy.oldnumeric.product	numpy.oldnumeric-module.html#product
numpy.oldnumeric.s_	numpy.oldnumeric-module.html#s_
numpy.oldnumeric.UnsignedInteger	numpy.oldnumeric-module.html#UnsignedInteger
numpy.oldnumeric.logaddexp	numpy.oldnumeric-module.html#logaddexp
numpy.oldnumeric.fromstring	numpy.oldnumeric-module.html#fromstring
numpy.oldnumeric.left_shift	numpy.oldnumeric-module.html#left_shift
numpy.oldnumeric.searchsorted	numpy.oldnumeric-module.html#searchsorted
numpy.oldnumeric.__package__	numpy.oldnumeric-module.html#__package__
numpy.oldnumeric.cumsum	numpy.oldnumeric-module.html#cumsum
numpy.oldnumeric.CLIP	numpy.oldnumeric-module.html#CLIP
numpy.oldnumeric.degrees	numpy.oldnumeric-module.html#degrees
numpy.oldnumeric.choose	numpy.oldnumeric-module.html#choose
numpy.oldnumeric.FPE_INVALID	numpy.oldnumeric-module.html#FPE_INVALID
numpy.oldnumeric.UInt32	numpy.oldnumeric-module.html#UInt32
numpy.oldnumeric.logaddexp2	numpy.oldnumeric-module.html#logaddexp2
numpy.oldnumeric.greater	numpy.oldnumeric-module.html#greater
numpy.oldnumeric.rank	numpy.oldnumeric-module.html#rank
numpy.oldnumeric.PZERO	numpy.oldnumeric-module.html#PZERO
numpy.oldnumeric.radians	numpy.oldnumeric-module.html#radians
numpy.oldnumeric.dumps	numpy.oldnumeric-module.html#dumps
numpy.oldnumeric.fmod	numpy.oldnumeric-module.html#fmod
numpy.oldnumeric.ogrid	numpy.oldnumeric-module.html#ogrid
numpy.oldnumeric.r_	numpy.oldnumeric-module.html#r_
numpy.oldnumeric.Complex	numpy.oldnumeric-module.html#Complex
numpy.oldnumeric.allclose	numpy.oldnumeric-module.html#allclose
numpy.oldnumeric.Float32	numpy.oldnumeric-module.html#Float32
numpy.oldnumeric.putmask	numpy.oldnumeric-module.html#putmask
numpy.oldnumeric.asarray	numpy.oldnumeric-module.html#asarray
numpy.oldnumeric.ERR_RAISE	numpy.oldnumeric-module.html#ERR_RAISE
numpy.oldnumeric.cumproduct	numpy.oldnumeric-module.html#cumproduct
numpy.oldnumeric.diagonal	numpy.oldnumeric-module.html#diagonal
numpy.oldnumeric.transpose	numpy.oldnumeric-module.html#transpose
numpy.oldnumeric.Complex16	numpy.oldnumeric-module.html#Complex16
numpy.oldnumeric.remainder	numpy.oldnumeric-module.html#remainder
numpy.oldnumeric.expm1	numpy.oldnumeric-module.html#expm1
numpy.oldnumeric.newaxis	numpy.oldnumeric-module.html#newaxis
numpy.oldnumeric.arccos	numpy.oldnumeric-module.html#arccos
numpy.oldnumeric.rint	numpy.oldnumeric-module.html#rint
numpy.oldnumeric.arctan2	numpy.oldnumeric-module.html#arctan2
numpy.oldnumeric.little_endian	numpy.oldnumeric-module.html#little_endian
numpy.oldnumeric.ldexp	numpy.oldnumeric-module.html#ldexp
numpy.oldnumeric.SHIFT_UNDERFLOW	numpy.oldnumeric-module.html#SHIFT_UNDERFLOW
numpy.oldnumeric.array	numpy.oldnumeric-module.html#array
numpy.oldnumeric.size	numpy.oldnumeric-module.html#size
numpy.oldnumeric.logical_xor	numpy.oldnumeric-module.html#logical_xor
numpy.oldnumeric.sometrue	numpy.oldnumeric-module.html#sometrue
numpy.oldnumeric.exp2	numpy.oldnumeric-module.html#exp2
numpy.oldnumeric.alltrue	numpy.oldnumeric-module.html#alltrue
numpy.oldnumeric.zeros	numpy.oldnumeric-module.html#zeros
numpy.oldnumeric.False_	numpy.oldnumeric-module.html#False_
numpy.oldnumeric.arctanh	numpy.oldnumeric-module.html#arctanh
numpy.oldnumeric.typecodes	numpy.oldnumeric-module.html#typecodes
numpy.oldnumeric.sctypes	numpy.oldnumeric-module.html#sctypes
numpy.oldnumeric.not_equal	numpy.oldnumeric-module.html#not_equal
numpy.oldnumeric.fromfunction	numpy.oldnumeric-module.html#fromfunction
numpy.oldnumeric.Float8	numpy.oldnumeric-module.html#Float8
numpy.oldnumeric.typeNA	numpy.oldnumeric-module.html#typeNA
numpy.oldnumeric.Float0	numpy.oldnumeric-module.html#Float0
numpy.oldnumeric.clip	numpy.oldnumeric-module.html#clip
numpy.oldnumeric.conjugate	numpy.oldnumeric-module.html#conjugate
numpy.oldnumeric.Int16	numpy.oldnumeric-module.html#Int16
numpy.oldnumeric.ERR_LOG	numpy.oldnumeric-module.html#ERR_LOG
numpy.oldnumeric.right_shift	numpy.oldnumeric-module.html#right_shift
numpy.oldnumeric.take	numpy.oldnumeric-module.html#take
numpy.oldnumeric.sarray	numpy.oldnumeric-module.html#sarray
numpy.oldnumeric.outerproduct	numpy.oldnumeric-module.html#outerproduct
numpy.oldnumeric.trace	numpy.oldnumeric-module.html#trace
numpy.oldnumeric.compress	numpy.oldnumeric-module.html#compress
numpy.oldnumeric.UInt8	numpy.oldnumeric-module.html#UInt8
numpy.oldnumeric.multiply	numpy.oldnumeric-module.html#multiply
numpy.oldnumeric.logical_not	numpy.oldnumeric-module.html#logical_not
numpy.oldnumeric.UnsignedInt16	numpy.oldnumeric-module.html#UnsignedInt16
numpy.oldnumeric.average	numpy.oldnumeric-module.html#average
numpy.oldnumeric.Float	numpy.oldnumeric-module.html#Float
numpy.oldnumeric.nbytes	numpy.oldnumeric-module.html#nbytes
numpy.oldnumeric.sum	numpy.oldnumeric-module.html#sum
numpy.oldnumeric.dot	numpy.oldnumeric-module.html#dot
numpy.oldnumeric.Character	numpy.oldnumeric-module.html#Character
numpy.oldnumeric.Complex64	numpy.oldnumeric-module.html#Complex64
numpy.oldnumeric.FPE_UNDERFLOW	numpy.oldnumeric-module.html#FPE_UNDERFLOW
numpy.oldnumeric.frexp	numpy.oldnumeric-module.html#frexp
numpy.oldnumeric.swapaxes	numpy.oldnumeric-module.html#swapaxes
numpy.oldnumeric.SHIFT_OVERFLOW	numpy.oldnumeric-module.html#SHIFT_OVERFLOW
numpy.oldnumeric.infty	numpy.oldnumeric-module.html#infty
numpy.oldnumeric.NZERO	numpy.oldnumeric-module.html#NZERO
numpy.oldnumeric.ceil	numpy.oldnumeric-module.html#ceil
numpy.oldnumeric.ones	numpy.oldnumeric-module.html#ones
numpy.oldnumeric.convolve	numpy.oldnumeric-module.html#convolve
numpy.oldnumeric.cross_product	numpy.oldnumeric-module.html#cross_product
numpy.oldnumeric.where	numpy.oldnumeric-module.html#where
numpy.oldnumeric.isfinite	numpy.oldnumeric-module.html#isfinite
numpy.oldnumeric.Complex0	numpy.oldnumeric-module.html#Complex0
numpy.oldnumeric.dump	numpy.oldnumeric-module.html#dump
numpy.oldnumeric.argmax	numpy.oldnumeric-module.html#argmax
numpy.oldnumeric.Complex8	numpy.oldnumeric-module.html#Complex8
numpy.oldnumeric.maximum	numpy.oldnumeric-module.html#maximum
numpy.oldnumeric.rad2deg	numpy.oldnumeric-module.html#rad2deg
numpy.oldnumeric.sctypeDict	numpy.oldnumeric-module.html#sctypeDict
numpy.oldnumeric.NINF	numpy.oldnumeric-module.html#NINF
numpy.oldnumeric.divide_safe	numpy.oldnumeric-module.html#divide_safe
numpy.oldnumeric.concatenate	numpy.oldnumeric-module.html#concatenate
numpy.oldnumeric.ERR_DEFAULT2	numpy.oldnumeric-module.html#ERR_DEFAULT2
numpy.oldnumeric.vdot	numpy.oldnumeric-module.html#vdot
numpy.oldnumeric.array2string	numpy.oldnumeric-module.html#array2string
numpy.oldnumeric.cos	numpy.oldnumeric-module.html#cos
numpy.oldnumeric.log1p	numpy.oldnumeric-module.html#log1p
numpy.oldnumeric.equal	numpy.oldnumeric-module.html#equal
numpy.oldnumeric.UnsignedInt	numpy.oldnumeric-module.html#UnsignedInt
numpy.oldnumeric.bitwise_or	numpy.oldnumeric-module.html#bitwise_or
numpy.oldnumeric.invert	numpy.oldnumeric-module.html#invert
numpy.oldnumeric.UFUNC_PYVALS_NAME	numpy.oldnumeric-module.html#UFUNC_PYVALS_NAME
numpy.oldnumeric.SHIFT_INVALID	numpy.oldnumeric-module.html#SHIFT_INVALID
numpy.oldnumeric.c_	numpy.oldnumeric-module.html#c_
numpy.oldnumeric.Int0	numpy.oldnumeric-module.html#Int0
numpy.oldnumeric.pi	numpy.oldnumeric-module.html#pi
numpy.oldnumeric.Int8	numpy.oldnumeric-module.html#Int8
numpy.oldnumeric.empty	numpy.oldnumeric-module.html#empty
numpy.oldnumeric.LoadArray	numpy.oldnumeric-module.html#LoadArray
numpy.oldnumeric.arcsin	numpy.oldnumeric-module.html#arcsin
numpy.oldnumeric.DumpArray	numpy.oldnumeric-module.html#DumpArray
numpy.oldnumeric.SHIFT_DIVIDEBYZERO	numpy.oldnumeric-module.html#SHIFT_DIVIDEBYZERO
numpy.oldnumeric.UInt	numpy.oldnumeric-module.html#UInt
numpy.oldnumeric.ERR_PRINT	numpy.oldnumeric-module.html#ERR_PRINT
numpy.oldnumeric.reciprocal	numpy.oldnumeric-module.html#reciprocal
numpy.oldnumeric.tanh	numpy.oldnumeric-module.html#tanh
numpy.oldnumeric.cast	numpy.oldnumeric-module.html#cast
numpy.oldnumeric.mgrid	numpy.oldnumeric-module.html#mgrid
numpy.oldnumeric.signbit	numpy.oldnumeric-module.html#signbit
numpy.oldnumeric.conj	numpy.oldnumeric-module.html#conj
numpy.oldnumeric.bitwise_xor	numpy.oldnumeric-module.html#bitwise_xor
numpy.oldnumeric.fabs	numpy.oldnumeric-module.html#fabs
numpy.oldnumeric.reshape	numpy.oldnumeric-module.html#reshape
numpy.oldnumeric.NaN	numpy.oldnumeric-module.html#NaN
numpy.oldnumeric.sqrt	numpy.oldnumeric-module.html#sqrt
numpy.oldnumeric.UInt16	numpy.oldnumeric-module.html#UInt16
numpy.oldnumeric.floor_divide	numpy.oldnumeric-module.html#floor_divide
numpy.oldnumeric.identity	numpy.oldnumeric-module.html#identity
numpy.oldnumeric.greater_equal	numpy.oldnumeric-module.html#greater_equal
numpy.oldnumeric.floor	numpy.oldnumeric-module.html#floor
numpy.oldnumeric.PINF	numpy.oldnumeric-module.html#PINF
numpy.oldnumeric.load	numpy.oldnumeric-module.html#load
numpy.oldnumeric.less	numpy.oldnumeric-module.html#less
numpy.oldnumeric.ERR_CALL	numpy.oldnumeric-module.html#ERR_CALL
numpy.oldnumeric.UFUNC_BUFSIZE_DEFAULT	numpy.oldnumeric-module.html#UFUNC_BUFSIZE_DEFAULT
numpy.oldnumeric.NAN	numpy.oldnumeric-module.html#NAN
numpy.oldnumeric.typeDict	numpy.oldnumeric-module.html#typeDict
numpy.oldnumeric.shape	numpy.oldnumeric-module.html#shape
numpy.oldnumeric.RAISE	numpy.oldnumeric-module.html#RAISE
numpy.oldnumeric.add	numpy.oldnumeric-module.html#add
numpy.oldnumeric.NewAxis	numpy.oldnumeric-module.html#NewAxis
numpy.oldnumeric.ravel	numpy.oldnumeric-module.html#ravel
numpy.oldnumeric.around	numpy.oldnumeric-module.html#around
numpy.oldnumeric.PyObject	numpy.oldnumeric-module.html#PyObject
numpy.oldnumeric.mod	numpy.oldnumeric-module.html#mod
numpy.oldnumeric.insert	numpy.oldnumeric-module.html#insert
numpy.oldnumeric.bitwise_not	numpy.oldnumeric-module.html#bitwise_not
numpy.oldnumeric.arange	numpy.oldnumeric-module.html#arange
numpy.oldnumeric.nan	numpy.oldnumeric-module.html#nan
numpy.oldnumeric.hypot	numpy.oldnumeric-module.html#hypot
numpy.oldnumeric.logical_and	numpy.oldnumeric-module.html#logical_and
numpy.oldnumeric._move_axis_to_0	numpy.oldnumeric-module.html#_move_axis_to_0
numpy.oldnumeric.modf	numpy.oldnumeric-module.html#modf
numpy.oldnumeric.FPE_DIVIDEBYZERO	numpy.oldnumeric-module.html#FPE_DIVIDEBYZERO
numpy.oldnumeric.subtract	numpy.oldnumeric-module.html#subtract
numpy.oldnumeric.argsort	numpy.oldnumeric-module.html#argsort
numpy.oldnumeric.fmin	numpy.oldnumeric-module.html#fmin
numpy.oldnumeric.ones_like	numpy.oldnumeric-module.html#ones_like
numpy.oldnumeric.Float16	numpy.oldnumeric-module.html#Float16
numpy.oldnumeric.arcsinh	numpy.oldnumeric-module.html#arcsinh
numpy.oldnumeric.square	numpy.oldnumeric-module.html#square
numpy.oldnumeric.Infinity	numpy.oldnumeric-module.html#Infinity
numpy.oldnumeric.log	numpy.oldnumeric-module.html#log
numpy.oldnumeric.cross_correlate	numpy.oldnumeric-module.html#cross_correlate
numpy.oldnumeric.UnsignedInt8	numpy.oldnumeric-module.html#UnsignedInt8
numpy.oldnumeric.log10	numpy.oldnumeric-module.html#log10
numpy.oldnumeric.matrixmultiply	numpy.oldnumeric-module.html#matrixmultiply
numpy.oldnumeric.Complex32	numpy.oldnumeric-module.html#Complex32
numpy.oldnumeric.argmin	numpy.oldnumeric-module.html#argmin
numpy.oldnumeric.arccosh	numpy.oldnumeric-module.html#arccosh
numpy.oldnumeric.ScalarType	numpy.oldnumeric-module.html#ScalarType
numpy.oldnumeric.innerproduct	numpy.oldnumeric-module.html#innerproduct
numpy.oldnumeric.inf	numpy.oldnumeric-module.html#inf
numpy.oldnumeric.ERR_IGNORE	numpy.oldnumeric-module.html#ERR_IGNORE
numpy.oldnumeric.arctan	numpy.oldnumeric-module.html#arctan
numpy.oldnumeric.ERR_DEFAULT	numpy.oldnumeric-module.html#ERR_DEFAULT
numpy.oldnumeric.sctypeNA	numpy.oldnumeric-module.html#sctypeNA
numpy.oldnumeric.nonzero	numpy.oldnumeric-module.html#nonzero
numpy.oldnumeric.repeat	numpy.oldnumeric-module.html#repeat
numpy.oldnumeric.exp	numpy.oldnumeric-module.html#exp
numpy.oldnumeric.ALLOW_THREADS	numpy.oldnumeric-module.html#ALLOW_THREADS
numpy.oldnumeric.isinf	numpy.oldnumeric-module.html#isinf
numpy.oldnumeric.e	numpy.oldnumeric-module.html#e
numpy.oldnumeric.isnan	numpy.oldnumeric-module.html#isnan
numpy.random	numpy.random-module.html
numpy.random.wald	numpy.random-module.html#wald
numpy.random.rand	numpy.random-module.html#rand
numpy.random.lognormal	numpy.random-module.html#lognormal
numpy.random.ranf	numpy.random-module.html#ranf
numpy.random.shuffle	numpy.random-module.html#shuffle
numpy.random.rayleigh	numpy.random-module.html#rayleigh
numpy.random.hypergeometric	numpy.random-module.html#hypergeometric
numpy.random.vonmises	numpy.random-module.html#vonmises
numpy.random.random_integers	numpy.random-module.html#random_integers
numpy.random.sample	numpy.random-module.html#sample
numpy.random.random_sample	numpy.random-module.html#random_sample
numpy.random.__RandomState_ctor	numpy.random-module.html#__RandomState_ctor
numpy.random.chisquare	numpy.random-module.html#chisquare
numpy.random.noncentral_f	numpy.random-module.html#noncentral_f
numpy.random.standard_cauchy	numpy.random-module.html#standard_cauchy
numpy.random.set_state	numpy.random-module.html#set_state
numpy.random.logseries	numpy.random-module.html#logseries
numpy.random.pareto	numpy.random-module.html#pareto
numpy.random.randn	numpy.random-module.html#randn
numpy.random.__package__	numpy.random-module.html#__package__
numpy.random.geometric	numpy.random-module.html#geometric
numpy.random.standard_normal	numpy.random-module.html#standard_normal
numpy.random.standard_t	numpy.random-module.html#standard_t
numpy.random.random	numpy.random-module.html#random
numpy.random.poisson	numpy.random-module.html#poisson
numpy.random.power	numpy.random-module.html#power
numpy.random.normal	numpy.random-module.html#normal
numpy.random.multinomial	numpy.random-module.html#multinomial
numpy.random.standard_gamma	numpy.random-module.html#standard_gamma
numpy.random.uniform	numpy.random-module.html#uniform
numpy.random.standard_exponential	numpy.random-module.html#standard_exponential
numpy.random.noncentral_chisquare	numpy.random-module.html#noncentral_chisquare
numpy.random.triangular	numpy.random-module.html#triangular
numpy.random.beta	numpy.random-module.html#beta
numpy.random.binomial	numpy.random-module.html#binomial
numpy.random.get_state	numpy.random-module.html#get_state
numpy.random.negative_binomial	numpy.random-module.html#negative_binomial
numpy.random.dirichlet	numpy.random-module.html#dirichlet
numpy.random.exponential	numpy.random-module.html#exponential
numpy.random.f	numpy.random-module.html#f
numpy.random.weibull	numpy.random-module.html#weibull
numpy.random.multivariate_normal	numpy.random-module.html#multivariate_normal
numpy.random.randint	numpy.random-module.html#randint
numpy.random.bytes	numpy.random-module.html#bytes
numpy.random.zipf	numpy.random-module.html#zipf
numpy.random.seed	numpy.random-module.html#seed
numpy.random.gumbel	numpy.random-module.html#gumbel
numpy.random.logistic	numpy.random-module.html#logistic
numpy.random.permutation	numpy.random-module.html#permutation
numpy.random.laplace	numpy.random-module.html#laplace
numpy.random.gamma	numpy.random-module.html#gamma
os	os-module.html
os.WTERMSIG	os-module.html#WTERMSIG
os.lseek	os-module.html#lseek
os.EX_IOERR	os-module.html#EX_IOERR
os.EX_NOHOST	os-module.html#EX_NOHOST
os.O_NOATIME	os-module.html#O_NOATIME
os.pathsep	os-module.html#pathsep
os.execle	os-module.html#execle
os.major	os-module.html#major
os.fstatvfs	os-module.html#fstatvfs
os.uname	os-module.html#uname
os.kill	os-module.html#kill
os.urandom	os-module.html#urandom
os.execlp	os-module.html#execlp
os.pathconf	os-module.html#pathconf
os.write	os-module.html#write
os.system	os-module.html#system
os.EX_OSFILE	os-module.html#EX_OSFILE
